issue_id,when,action,what,user,milestone,assignee,comments,issuecreated_at,issueclosed_at,duration
30,2017-02-22T20:02:55Z,labeled,approach1,user1,Coding and implementation,bhaskarsinha1311,1,1487793775.0,1487873172.0,0.9189467592592593
30,2017-02-22T20:04:57Z,labeled,bug,user1,Coding and implementation,bhaskarsinha1311,1,1487793775.0,1487873172.0,0.9189467592592593
26,2017-02-22T03:50:23Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487735423.0,1488311571.0,6.66837962962963
26,2017-02-22T03:50:23Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487735423.0,1488311571.0,6.66837962962963
23,2017-02-22T01:37:28Z,labeled,approach2,user2,Approach 2,MichaelGoff,3,1487727448.0,1488306280.0,6.6994444444444445
23,2017-02-22T01:46:38Z,labeled,enhancement,user2,Approach 2,MichaelGoff,3,1487727448.0,1488306280.0,6.6994444444444445
24,2017-02-22T01:47:13Z,labeled,approach2,user2,Approach 2,sshankjha,4,1487728033.0,1490906353.0,36.78611111111111
24,2017-02-22T01:47:13Z,labeled,enhancement,user2,Approach 2,sshankjha,4,1487728033.0,1490906353.0,36.78611111111111
20,2017-02-22T00:53:09Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487724783.0,1487813963.0,1.032175925925926
20,2017-02-22T00:53:09Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487724783.0,1487813963.0,1.032175925925926
25,2017-02-22T01:47:43Z,labeled,enhancement,user2,Approach 2,,1,1487728063.0,1487813807.0,0.9924074074074074
25,2017-02-22T01:47:43Z,labeled,approach2,user2,Approach 2,,1,1487728063.0,1487813807.0,0.9924074074074074
22,2017-02-22T01:37:04Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487727424.0,1487813852.0,1.000324074074074
22,2017-02-22T01:37:04Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487727424.0,1487813852.0,1.000324074074074
21,2017-02-22T00:54:02Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487724842.0,1487813831.0,1.0299652777777777
21,2017-02-22T00:54:02Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487724842.0,1487813831.0,1.0299652777777777
19,2017-02-22T00:51:47Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487724695.0,1487813726.0,1.0304513888888889
19,2017-02-22T00:51:47Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487724695.0,1487813726.0,1.0304513888888889
14,2017-02-07T17:53:09Z,labeled,approach2,user1,Finalize design for all approaches,MichaelGoff,1,1486488301.0,1487174632.0,7.943645833333333
14,2017-02-07T17:57:45Z,labeled,medium,user1,Finalize design for all approaches,MichaelGoff,1,1486488301.0,1487174632.0,7.943645833333333
10,2017-02-07T17:54:54Z,labeled,Conversation,user1,,MichaelGoff,8,1486418388.0,1486578765.0,1.8562152777777778
18,2017-02-22T00:49:27Z,labeled,enhancement,user2,Approach 2,MichaelGoff,1,1487724567.0,1487813709.0,1.0317361111111112
18,2017-02-22T00:49:27Z,labeled,approach2,user2,Approach 2,MichaelGoff,1,1487724567.0,1487813709.0,1.0317361111111112
16,2017-02-07T18:00:34Z,labeled,medium,user1,Core implementation,,0,1486490434.0,1487813665.0,15.315173611111112
16,2017-02-07T18:00:34Z,labeled,core,user1,Core implementation,,0,1486490434.0,1487813665.0,15.315173611111112
12,2017-02-07T17:52:20Z,labeled,core,user1,Finalize design for all approaches,MichaelGoff,3,1486487681.0,1487174511.0,7.949421296296296
12,2017-02-07T17:57:11Z,labeled,hard,user1,Finalize design for all approaches,MichaelGoff,3,1486487681.0,1487174511.0,7.949421296296296
15,2017-02-07T17:53:23Z,labeled,approach3,user1,Finalize design for all approaches,MichaelGoff,3,1486488456.0,1487174604.0,7.941527777777778
15,2017-02-07T17:57:57Z,labeled,hard,user1,Finalize design for all approaches,MichaelGoff,3,1486488456.0,1487174604.0,7.941527777777778
13,2017-02-07T17:52:34Z,labeled,approach1,user1,Finalize design for all approaches,MichaelGoff,2,1486488042.0,1487174556.0,7.945763888888889
13,2017-02-07T17:57:31Z,labeled,medium,user1,Finalize design for all approaches,MichaelGoff,2,1486488042.0,1487174556.0,7.945763888888889
11,2017-02-07T17:25:37Z,labeled,Meeting Notes,user1,,MichaelGoff,5,1486434215.0,1486503689.0,0.8040972222222222
3,2017-01-24T21:47:58Z,labeled,Meeting Notes,user2,,bhaskarsinha1311,3,1485291636.0,1485921949.0,7.295289351851852
1,2017-01-23T19:04:43Z,labeled,Conversation,user2,,MichaelGoff,17,1485198244.0,1485921949.0,8.376215277777778
